NAME: tetrachlorobenzene 
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 105
50 8;
51 131;
52 46;
53 102;
54 184;
62 39;
63 25;
64 32;
67 266;
88 27;
89 37;
90 41;
93 111;
103 131;
105 999;
106 203;
108 65;
109 79;
110 134;
115 76;
118 32;
120 70;
122 70;
123 61;
152 35;
158 21;
160 60;
161 20;
162 94;
179 21;
181 17;
182 102;
188 8;
196 233;
197 61;
198 14;
224 496;
225 85;
226 40;
230 10;
242 34;
244 6;
252 96;
253 290;
254 75;
259 43;
261 5;
264 12;
265 30;
271 16;
283 5;
295 2;
297 3;
299 1;
300 1;
301 4;
303 10;
305 1;
307 5;
309 3;
311 2;
313 2;
320 2;
325 4;
332 1;
333 1;
342 1;
348 2;
362 3;
366 2;
367 1;
368 5;
369 2;
370 4;
401 1;
403 2;
405 4;
406 2;
407 2;
408 1;
409 1;
418 1;
419 1;
436 1;
438 1;
448 1;
449 3;
450 1;
451 2;
464 1;
472 1;
481 1;
482 2;
483 1;
484 5;
485 1;
486 5;
487 2;
488 2;
534 1;
562 1;
582 1;
596 1;
807 1;
954 1;

NAME: unknown-1-3
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 125
52 118;
74 243;
86 393;
104 999;
162 97;
167 355;
225 124;
226 28;
228 121;
230 76;
242 164;
246 95;
248 100;
258 81;
261 158;
263 68;
267 72;
271 79;
276 63;
278 68;
279 89;
281 215;
283 140;
287 25;
290 145;
291 36;
292 127;
293 65;
294 32;
301 35;
303 50;
304 16;
307 44;
309 97;
311 71;
313 28;
315 20;
316 5;
322 172;
323 83;
324 195;
325 257;
335 5;
340 5;
341 10;
343 19;
344 10;
345 20;
352 14;
353 29;
355 31;
357 5;
358 76;
359 14;
362 20;
363 25;
366 69;
367 10;
368 190;
370 163;
371 31;
372 42;
397 5;
401 22;
402 5;
403 92;
404 23;
405 89;
407 60;
439 5;
445 16;
447 86;
448 51;
449 98;
450 22;
451 56;
452 30;
453 10;
470 6;
476 12;
478 5;
479 4;
480 31;
481 15;
482 95;
483 79;
484 231;
485 62;
486 143;
487 45;
488 58;
489 10;
504 9;
508 7;
521 7;
522 2;
542 5;
649 4;
657 4;
671 4;
675 4;
691 4;
694 4;
709 4;
718 5;
719 5;
721 5;
722 4;
734 5;
751 5;
815 4;
818 5;
819 6;
828 5;
830 5;
831 4;
838 7;
859 6;
868 2;
883 4;
886 7;
922 5;
926 5;
954 5;
994 4;

NAME: unknown-1-3
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 81
50 63;
51 194;
52 20;
53 14;
61 10;
62 8;
63 19;
64 6;
65 65;
66 6;
74 10;
75 7;
76 16;
77 448;
78 55;
79 75;
86 10;
89 10;
90 5;
91 95;
92 13;
103 23;
104 138;
105 999;
106 89;
113 3;
118 4;
120 23;
121 8;
125 1;
126 3;
130 3;
134 1;
147 2;
148 33;
161 1;
162 6;
163 2;
164 2;
165 9;
167 5;
199 1;
200 2;
202 2;
226 1;
244 1;
246 1;
250 1;
252 6;
253 68;
254 17;
255 2;
274 1;
279 1;
281 4;
283 3;
309 2;
311 1;
322 2;
324 5;
325 2;
326 4;
327 2;
328 1;
366 1;
368 4;
370 4;
372 1;
403 1;
405 2;
407 1;
447 1;
449 2;
450 1;
451 1;
482 2;
483 1;
484 5;
485 1;
486 4;
488 1;

NAME: unknown-1-3
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 221
53 200;
75 75;
94 323;
103 205;
104 999;
108 155;
110 130;
112 208;
118 53;
123 754;
124 295;
126 103;
127 154;
136 140;
137 167;
149 93;
151 114;
152 142;
154 116;
155 312;
164 126;
165 162;
179 101;
180 80;
181 39;
182 201;
183 68;
194 72;
195 47;
196 53;
197 35;
198 13;
207 15;
208 65;
209 19;
222 72;
236 281;
237 255;
238 42;
255 26;
270 2;
284 12;
287 4;
289 7;
291 3;
293 162;
294 53;
295 12;
301 4;
302 4;
308 7;
311 16;
312 15;
313 4;
317 2;
319 2;
320 4;
321 6;
322 1;
323 6;
324 12;
325 6;
327 2;
333 1;
340 1;
343 2;
347 4;
349 3;
351 4;
353 3;
357 1;
360 2;
365 1;
368 1;
370 2;
372 3;
374 2;
379 1;
381 2;
383 1;
388 3;
389 1;
391 2;
393 1;
394 1;
396 1;
397 1;
400 1;
405 4;
408 4;
420 1;
424 2;
426 1;
445 1;
447 6;
448 2;
449 3;
451 2;
454 1;
456 2;
457 1;
459 2;
460 2;
461 1;
467 2;
468 1;
476 2;
477 1;
482 3;
483 3;
484 12;
485 5;
486 7;
487 5;
488 1;
492 1;
497 1;
499 1;
506 2;
508 3;
527 1;
528 1;
532 1;
534 2;
547 4;
555 2;
567 1;
575 1;
576 1;
581 2;
586 1;
587 1;
588 1;
593 1;
594 1;
596 2;
598 1;
599 2;
604 1;
610 2;
612 2;
633 1;
634 3;
637 2;
644 1;
645 3;
646 2;
648 1;
649 4;
650 2;
662 1;
663 1;
670 3;
672 1;
673 1;
675 1;
677 1;
679 1;
680 1;
681 1;
682 1;
684 1;
687 1;
688 1;
690 1;
693 3;
696 2;
704 2;
705 3;
706 1;
707 1;
713 2;
716 1;
719 3;
720 1;
725 1;
726 1;
728 1;
730 1;
731 2;
740 2;
749 1;
761 1;
765 2;
774 1;
775 1;
776 1;
777 1;
782 1;
789 2;
791 2;
794 3;
796 2;
809 2;
819 1;
820 1;
826 1;
850 1;
869 3;
907 1;
908 1;
910 2;
912 2;
913 1;
935 1;
939 2;
945 1;
948 1;
949 1;
953 1;
955 2;
962 2;
970 2;
972 2;
975 3;
976 3;
983 1;
986 1;
989 1;
990 1;
995 1;

NAME: unknown-15
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 64
75 72;
102 186;
103 74;
117 19;
128 30;
129 100;
130 108;
131 46;
139 36;
142 36;
143 56;
144 29;
145 70;
146 6;
156 23;
157 57;
158 31;
170 16;
173 998;
174 113;
175 688;
176 109;
177 123;
178 25;
183 49;
184 24;
185 209;
187 20;
189 21;
191 57;
193 25;
197 19;
202 28;
206 22;
215 16;
216 28;
217 28;
226 8;
227 13;
231 14;
234 3;
251 7;
259 58;
260 18;
266 12;
268 15;
273 10;
277 6;
278 8;
282 10;
292 15;
294 17;
295 7;
296 4;
304 4;
305 4;
306 8;
329 4;
347 19;
348 4;
349 27;
350 3;
351 11;
352 1;

NAME: unknown-15
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 33
50 27;
51 40;
62 8;
63 20;
76 23;
102 87;
103 105;
140 24;
145 13;
152 9;
173 999;
174 133;
175 705;
176 101;
177 132;
197 7;
198 2;
202 5;
237 8;
238 8;
269 1;
270 1;
286 1;
291 4;
294 13;
303 1;
305 3;
347 27;
349 36;
350 8;
351 17;
353 2;
364 2;

NAME: unknown-15
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 104
50 52;
51 85;
52 9;
61 5;
62 11;
63 19;
64 3;
73 7;
74 56;
75 153;
76 35;
77 42;
85 74;
86 10;
87 8;
88 5;
89 21;
90 2;
94 12;
97 12;
99 8;
100 7;
101 259;
102 375;
103 134;
104 22;
109 30;
110 15;
111 88;
112 34;
113 37;
114 4;
122 7;
123 14;
124 6;
125 18;
126 2;
129 34;
131 16;
136 25;
137 248;
138 89;
139 158;
140 33;
141 29;
145 39;
146 8;
147 30;
148 11;
150 4;
152 10;
153 20;
154 6;
155 11;
156 9;
159 18;
161 29;
162 3;
163 10;
164 2;
173 999;
174 155;
175 761;
176 115;
177 154;
178 30;
179 15;
181 7;
185 13;
189 49;
191 25;
192 1;
214 1;
216 15;
217 7;
218 12;
235 1;
247 2;
249 2;
266 1;
267 2;
268 1;
269 2;
279 2;
292 1;
294 5;
295 1;
296 1;
303 2;
304 4;
305 1;
306 3;
307 2;
315 1;
319 1;
347 25;
348 5;
349 34;
350 7;
351 17;
352 3;
353 4;
362 1;
364 2;

NAME: unknown-15
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 100
50 69;
62 26;
63 93;
64 3;
75 99;
76 51;
89 21;
95 619;
99 507;
101 88;
102 323;
103 50;
109 129;
110 331;
111 420;
127 283;
128 95;
129 46;
137 412;
138 96;
139 189;
142 28;
143 49;
144 41;
145 124;
146 43;
152 229;
153 157;
154 69;
155 217;
157 40;
158 17;
159 38;
165 39;
171 82;
172 12;
173 998;
174 111;
175 735;
176 77;
177 114;
178 22;
179 46;
181 172;
182 49;
184 13;
186 24;
187 17;
188 25;
189 14;
192 35;
195 32;
197 19;
198 25;
207 31;
211 13;
212 6;
214 7;
216 6;
218 7;
221 34;
223 22;
230 2;
237 19;
244 2;
251 29;
254 2;
255 9;
256 9;
257 6;
267 37;
268 16;
269 17;
272 3;
280 18;
281 15;
282 20;
285 8;
289 15;
292 3;
293 5;
294 31;
295 3;
300 2;
301 1;
313 1;
314 2;
328 2;
347 10;
348 3;
349 15;
351 7;
352 2;
353 2;
366 1;
409 1;
710 1;
715 1;
731 1;
852 1;

NAME: unknown-1-5
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 152
52 56;
53 130;
63 11;
64 14;
65 189;
68 263;
76 41;
82 201;
83 807;
84 460;
88 69;
89 57;
91 537;
92 117;
100 139;
103 140;
104 425;
105 999;
106 54;
116 37;
123 335;
124 98;
137 186;
140 63;
141 96;
142 86;
155 77;
156 37;
167 50;
174 351;
178 42;
200 27;
210 29;
211 15;
214 29;
225 13;
240 104;
241 132;
242 25;
244 32;
265 32;
271 54;
281 49;
282 4;
283 56;
284 21;
307 6;
309 9;
310 8;
311 2;
314 11;
315 7;
320 7;
321 4;
322 15;
350 5;
351 8;
353 16;
355 11;
368 26;
369 10;
370 43;
371 5;
372 14;
373 1;
385 3;
387 3;
388 3;
390 7;
392 3;
393 3;
398 2;
401 19;
402 3;
403 47;
404 13;
405 81;
406 19;
407 25;
409 5;
414 1;
419 1;
422 1;
423 1;
431 4;
433 1;
434 2;
440 3;
442 1;
445 3;
446 2;
447 7;
448 8;
449 18;
450 2;
451 14;
452 2;
453 2;
455 2;
466 3;
479 2;
480 2;
481 10;
482 19;
483 8;
484 29;
485 13;
486 35;
487 7;
488 9;
512 1;
559 2;
579 2;
589 1;
601 1;
609 2;
629 1;
649 1;
650 2;
657 1;
659 1;
660 1;
670 2;
671 2;
676 1;
677 1;
678 1;
680 1;
681 1;
690 1;
692 1;
696 1;
706 1;
724 1;
725 1;
736 1;
737 2;
747 2;
770 2;
782 1;
796 1;
801 1;
803 1;
810 1;
816 1;
828 2;
852 1;
888 1;
912 2;
938 1;
943 2;
980 1;

NAME: unknown-1-5
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 203
51 139;
61 846;
62 274;
72 89;
75 218;
76 67;
85 938;
86 999;
89 107;
98 977;
108 334;
110 379;
120 227;
122 208;
126 234;
127 378;
128 410;
132 358;
134 300;
139 95;
140 165;
142 173;
147 277;
148 219;
162 178;
163 235;
164 162;
165 728;
166 134;
167 659;
169 180;
175 121;
176 65;
177 112;
178 117;
183 286;
185 249;
192 170;
199 118;
200 172;
201 140;
202 256;
208 106;
214 89;
228 150;
242 44;
244 93;
245 96;
246 177;
248 75;
249 32;
255 256;
259 69;
260 45;
272 61;
274 148;
275 63;
276 76;
279 189;
280 47;
281 381;
282 56;
283 324;
284 26;
285 46;
298 16;
301 26;
303 65;
305 44;
307 106;
309 264;
310 53;
311 202;
313 44;
321 9;
322 266;
324 567;
326 507;
336 25;
351 56;
352 12;
353 131;
354 22;
355 169;
356 15;
357 53;
366 345;
367 55;
368 558;
369 85;
370 512;
371 47;
372 201;
373 22;
374 30;
378 7;
379 3;
381 3;
386 17;
387 5;
388 52;
389 20;
390 66;
391 17;
392 33;
393 4;
394 7;
396 2;
399 2;
400 7;
401 224;
402 79;
403 706;
404 159;
405 918;
406 166;
407 461;
408 75;
409 77;
410 15;
411 5;
412 3;
413 1;
416 5;
421 2;
422 2;
429 2;
431 5;
432 7;
439 3;
440 4;
441 7;
442 4;
443 7;
444 3;
445 33;
446 23;
447 141;
448 51;
449 197;
450 50;
451 157;
452 36;
453 31;
454 6;
455 8;
459 4;
469 5;
470 3;
476 3;
478 3;
479 4;
480 75;
481 64;
482 371;
483 155;
484 603;
485 165;
486 477;
487 107;
488 167;
489 33;
490 26;
491 5;
521 2;
523 1;
532 3;
544 2;
550 2;
570 1;
606 2;
608 2;
616 1;
618 3;
620 1;
621 2;
623 4;
626 2;
645 2;
670 2;
671 2;
682 2;
691 2;
696 3;
701 1;
707 2;
730 2;
754 3;
787 1;
792 2;
806 1;
811 2;
834 2;
856 2;
857 2;
873 2;
879 2;
881 1;
882 1;
892 2;
897 3;
943 2;
968 1;

NAME: unknown-1-5
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 215
53 72;
60 310;
61 784;
62 288;
66 40;
79 301;
80 133;
81 173;
82 120;
83 110;
85 631;
86 998;
87 134;
88 43;
89 64;
94 62;
97 312;
98 537;
99 336;
100 78;
101 120;
102 40;
114 71;
121 334;
136 56;
139 43;
140 128;
141 103;
142 113;
151 36;
152 72;
153 89;
154 41;
155 64;
164 107;
165 483;
166 95;
167 466;
168 48;
175 39;
177 71;
178 61;
195 52;
197 41;
199 70;
200 74;
201 88;
202 147;
203 62;
212 27;
214 59;
228 41;
230 36;
242 30;
243 39;
244 65;
245 47;
246 119;
247 35;
248 49;
272 42;
274 92;
276 49;
279 108;
280 19;
281 269;
282 49;
283 199;
284 28;
285 39;
294 72;
296 25;
300 5;
307 60;
308 17;
309 167;
310 21;
311 114;
312 17;
313 19;
318 5;
322 181;
324 467;
326 401;
335 3;
336 5;
337 4;
351 29;
352 11;
353 115;
354 16;
355 113;
356 16;
357 47;
366 193;
367 29;
368 342;
369 45;
370 332;
371 42;
372 121;
373 13;
374 9;
375 1;
377 1;
379 1;
385 2;
386 11;
387 7;
388 32;
389 8;
390 42;
391 7;
392 18;
393 2;
394 1;
395 2;
400 7;
401 153;
402 46;
403 510;
404 109;
405 602;
406 106;
407 304;
408 49;
409 52;
410 11;
411 3;
413 2;
414 1;
416 1;
421 1;
431 1;
432 2;
433 3;
434 3;
435 3;
436 1;
437 2;
438 2;
439 2;
441 5;
443 2;
444 6;
445 21;
446 15;
447 99;
448 35;
449 154;
450 41;
451 96;
452 21;
453 25;
454 2;
455 2;
457 1;
459 1;
460 1;
463 1;
467 2;
471 1;
479 4;
480 43;
481 36;
482 243;
483 97;
484 399;
485 114;
486 301;
487 65;
488 120;
489 18;
490 14;
491 3;
541 1;
551 1;
555 1;
561 1;
578 2;
581 1;
583 1;
626 1;
630 1;
631 1;
637 1;
639 1;
646 1;
653 1;
657 1;
673 1;
688 2;
699 1;
700 1;
708 1;
721 1;
723 1;
744 1;
750 2;
807 1;
811 1;
834 2;
835 2;
838 1;
841 1;
842 1;
843 1;
844 1;
846 1;
853 1;
921 1;
925 1;
938 1;
951 1;
993 1;

NAME: unknown-1-5
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 247
61 884;
72 784;
86 998;
89 114;
154 137;
166 332;
167 319;
176 161;
177 262;
194 183;
201 135;
214 106;
224 171;
226 153;
227 165;
230 112;
237 155;
240 271;
241 163;
245 167;
246 102;
249 126;
259 74;
262 96;
263 43;
268 65;
273 61;
277 78;
279 84;
280 39;
281 334;
282 84;
283 409;
284 47;
285 84;
302 78;
305 185;
306 132;
307 68;
309 250;
311 202;
313 72;
314 47;
317 51;
321 35;
322 86;
324 573;
333 23;
334 39;
338 25;
342 15;
343 15;
348 35;
349 11;
351 63;
355 155;
368 532;
369 86;
370 204;
371 100;
372 68;
373 7;
374 37;
375 25;
376 23;
378 17;
382 9;
386 29;
387 19;
388 88;
390 47;
392 43;
394 13;
395 27;
400 9;
401 179;
402 5;
403 543;
405 811;
406 159;
407 411;
408 82;
409 66;
410 11;
411 13;
415 5;
423 19;
430 19;
436 27;
444 15;
445 11;
446 11;
447 126;
448 41;
449 197;
450 65;
451 175;
454 25;
455 15;
458 11;
459 15;
462 19;
465 7;
466 37;
470 5;
474 9;
479 19;
480 13;
481 92;
482 262;
483 167;
484 494;
485 175;
486 206;
487 130;
488 66;
489 43;
496 19;
501 13;
503 19;
504 15;
507 9;
508 11;
511 13;
519 17;
520 21;
523 15;
527 11;
531 9;
535 17;
539 15;
541 9;
543 15;
551 21;
559 13;
571 13;
572 9;
575 23;
580 13;
583 9;
584 13;
597 11;
598 5;
600 23;
609 13;
626 17;
634 5;
643 11;
651 15;
678 27;
687 21;
688 17;
692 19;
696 15;
705 11;
709 25;
710 9;
723 31;
733 37;
736 7;
742 11;
743 17;
752 9;
766 37;
770 9;
771 29;
774 9;
778 25;
780 35;
785 17;
786 19;
789 33;
799 15;
801 15;
803 5;
809 21;
810 15;
814 11;
819 15;
824 15;
825 15;
829 19;
834 9;
838 13;
839 21;
843 15;
844 11;
848 17;
849 13;
850 21;
851 13;
854 13;
858 23;
859 19;
860 13;
868 21;
